Individual Marketplace Medical Qualified Health Plans (QHPs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Legend 
*                              Data not available for this issuer/plan
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0070013,New,HMO,QHP,Gold,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0080007,Returning,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,3164,8469,676,1367,30,716,755,960,653,439,**,362,363,**,449,335,127,41
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0080009,Returning,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,4886,11708,878,2789,41,989,778,441,914,429,**,663,654,**,1199,776,280,101
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0080011,Returning,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,2971,9037,645,1254,**,339,435,146,389,271,**,193,103,**,978,243,100,34
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0080012,Returning,HMO,QHP,Gold,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,3649,6609,687,1040,31,629,598,766,584,356,**,320,189,**,592,250,160,40
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0080013,New,HMO,QHP,Gold,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0100007,Returning,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,71916,154513,7850,24443,523,13886,10327,4021,12188,8395,210,7372,1525,15,11409,7390,3254,518
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0100009,Returning,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,2066339,3317729,304924,486445,18856,296058,199507,172723,283403,146428,3340,143468,51948,159,289262,130418,168944,32891
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0100011,Returning,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,667934,1011857,100324,156731,6765,94444,67534,59021,89988,48542,830,44565,18547,47,93126,39704,50234,11952
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0100012,Returning,HMO,QHP,Gold,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,58186,90343,8835,15441,553,9315,7480,6201,8902,5711,135,3924,2215,**,8326,3320,5007,974
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0100013,New,HMO,QHP,Gold,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0120001,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0120005,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0130002,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0130003,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0140003,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0140004,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0150001,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,TX,Superior Health Plan,87226,No,No,87226TX0150003,New,HMO,QHP,Silver,https://ambetter.superiorhealthplan.com/resources/handbooks-forms/2025-transparency-notice-tx-hmo.html,3857892,6424284,603360,983317,35815,585059,1253,721,57.5,23,11,47.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030003,Returning,EPO,QHP,Bronze Expanded,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,16988,503030,8113,78674,321,35594,3380,8113,43387,114,**,74,1866,1431,21563,28973,13261,1659
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030005,Returning,EPO,QHP,Gold,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,214,9712,113,1604,**,770,74,113,679,11,**,70,71,21,401,633,166,25
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030017,Returning,EPO,QHP,Gold,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,317,15463,155,2660,**,1117,200,155,1620,**,**,**,69,37,549,1026,266,45
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030023,Returning,EPO,QHP,Silver,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,5113,175007,2107,30206,15,13857,1365,2107,14345,78,**,96,1395,457,10229,10181,3828,466
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030026,Returning,EPO,QHP,Catastrophic,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,238,5090,86,882,**,504,40,86,489,**,**,**,13,16,250,295,413,91
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030027,Returning,EPO,QHP,Bronze Expanded,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,2943,134798,1316,22248,**,10626,716,1316,10715,61,**,45,573,361,8356,7394,4293,526
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030041,New,EPO,QHP,Bronze Expanded,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030042,Returning,EPO,QHP,Silver,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,3786,122037,1665,21063,34,8846,1138,1665,10010,48,**,31,465,405,7468,6968,1866,196
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030043,Returning,EPO,QHP,Gold,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,1337,45120,346,8507,17,3520,416,346,4092,15,**,**,149,116,2837,3058,671,60
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0030047,Returning,EPO,QHP,Silver,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,35450,944344,16328,169423,918,77220,7057,16328,80977,613,**,573,7369,2544,55616,59780,17642,2135
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060001,New,EPO,QHP,Gold,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060002,New,EPO,QHP,Silver,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060003,New,EPO,QHP,Bronze Expanded,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060006,Returning,EPO,QHP,Gold,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,129,4756,30,808,**,410,15,30,505,**,**,**,43,34,160,290,82,15
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060011,Returning,EPO,QHP,Silver,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,1152,44290,508,8456,11,3567,342,508,3757,**,**,24,557,187,2693,2872,823,120
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060012,Returning,EPO,QHP,Silver,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,687,34714,318,5888,55,2857,278,318,2804,16,**,**,165,174,2210,1830,747,70
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060015,Returning,EPO,QHP,Bronze Expanded,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,167,7218,60,1175,**,609,64,60,665,**,**,**,61,63,266,449,264,28
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060023,Returning,EPO,QHP,Bronze Expanded,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,1410,58412,950,10463,20,4567,387,950,5346,11,**,**,422,263,3178,2327,1542,197
Individual,FFE,WI,Common Ground Healthcare Cooperative,87416,No,No,87416WI0060025,Returning,EPO,QHP,Gold,https://commongroundhealthcare.org/transparency-in-coverage,91286,2954348,37091,475594,8760,284460,310,104,33.5,**,**,**,127,6121,34,1123,**,677,142,34,464,**,**,**,86,25,379,301,128,25
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350068,Returning,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,9961,**,3548,**,**,383,**,1528,**,**,560,299,**,269,509,421,31
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350069,Returning,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,67894,**,19304,**,**,2508,**,6379,**,**,4474,489,**,1489,3965,2543,283
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350070,Returning,PPO,QHP,Bronze,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,23039,**,7458,**,**,891,**,3098,**,**,1248,513,**,565,1143,943,94
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350083,Returning,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,3612,**,1145,**,**,124,**,322,**,**,229,160,**,104,206,180,39
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350084,Returning,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,57524,**,21194,**,**,2210,**,7710,**,**,3355,2777,**,1264,3878,3063,493
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350085,Returning,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,47838,**,17277,**,**,1530,**,5942,**,**,2727,2165,**,1203,3710,2186,377
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350086,Returning,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,75746,**,25331,**,**,2564,**,8981,**,**,3886,2541,**,3277,4082,4006,566
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350087,Returning,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,17789,**,7072,**,**,542,**,1574,**,**,1218,2213,**,355,1170,500,129
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350088,Returning,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,89123,**,29028,**,**,2862,**,10202,**,**,6206,1627,**,1245,6886,2863,375
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350089,Returning,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,94686,**,32095,**,**,4671,**,10391,**,**,6366,1081,**,1017,8569,3100,425
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350090,Returning,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,399015,**,113043,**,**,12108,**,36148,**,**,24054,5642,**,10366,24725,15897,2069
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350091,Returning,PPO,QHP,Bronze,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,15212,**,5120,**,**,445,**,1886,**,**,1021,413,**,451,904,759,108
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350092,Returning,PPO,QHP,Bronze,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,243037,**,82926,**,**,8928,**,35235,**,**,12819,4207,**,5010,16727,12664,1348
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350093,Returning,PPO,QHP,Bronze,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,274448,**,89669,**,**,11652,**,34012,**,**,14515,3837,**,7711,17942,11534,1150
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350094,Returning,PPO,QHP,Bronze,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,247572,**,79814,**,**,8033,**,32282,**,**,12090,5938,**,8705,12766,10497,1210
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350097,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,24144,**,7489,**,**,1054,**,2234,**,**,1674,366,**,700,1461,981,125
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350106,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,7274,**,2750,**,**,182,**,865,**,**,502,546,**,216,439,188,33
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350107,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,66468,**,21444,**,**,2517,**,7437,**,**,4257,1295,**,870,5068,2705,305
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350108,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,34138,**,11908,**,**,1588,**,4033,**,**,2341,746,**,308,2892,1275,158
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350109,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,153210,**,46949,**,**,5615,**,14705,**,**,8835,2977,**,5535,9282,7367,981
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350115,Returning,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,145781,**,47770,**,**,5611,**,17387,**,**,8913,2396,**,1800,11663,5019,709
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350118,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,19108,**,5924,**,**,950,**,1929,**,**,1223,464,**,340,1018,784,89
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350127,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,5957,**,1842,**,**,237,**,589,**,**,364,200,**,149,303,239,46
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350128,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,77460,**,27389,**,**,4225,**,10013,**,**,4697,1744,**,1131,5579,3379,472
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350129,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,37179,**,12890,**,**,1611,**,4394,**,**,2203,961,**,441,3280,1713,250
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350130,Returning,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,**,166930,**,49754,**,**,6828,**,15861,**,**,8897,4211,**,4243,9714,7759,1033
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350165,New,PPO,QHP,Catastrophic,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350171,New,PPO,QHP,Gold,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350172,New,PPO,QHP,Silver,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350173,New,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Individual,FFE,OK,Blue Cross Blue Shield of Oklahoma,87571,No,No,87571OK0350176,New,PPO,QHP,Bronze Expanded,https://www.bcbsok.com/insurance-basics/coverage-information/transparency-in-coverage,15554,3012369,6012,956350,540,2587,1581,376,23.8,59,22,37.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
