Individual Marketplace Medical Qualified Health Plans (QHPs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Legend 
*                              Data not available for this issuer/plan
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0140045,Returning,HMO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150001,Returning,POS,QHP,Platinum,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,19,89,11,35,**,**,**,**,**,**,**,**,**,**,**,37,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150002,Returning,POS,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150011,Returning,POS,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150012,Returning,POS,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150033,Returning,POS,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150034,Returning,POS,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150036,Returning,POS,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150037,Returning,POS,QHP,Bronze Expanded,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150040,Returning,POS,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150044,Returning,POS,QHP,Bronze,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0150045,Returning,POS,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160001,Returning,EPO,QHP,Platinum,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160002,Returning,EPO,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,18,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160011,Returning,EPO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160012,Returning,EPO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160033,Returning,EPO,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,24,50,16,**,**,**,16,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160034,Returning,EPO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,75,**,20,**,**,**,**,**,**,**,**,**,**,12,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160036,Returning,EPO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160037,Returning,EPO,QHP,Bronze Expanded,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160040,Returning,EPO,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160044,Returning,EPO,QHP,Bronze,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0160045,Returning,EPO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290001,Returning,HMO,QHP,Platinum,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290002,Returning,HMO,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290003,Returning,HMO,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290005,Returning,HMO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290006,Returning,HMO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290009,Returning,HMO,QHP,Gold,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290010,Returning,HMO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290011,Returning,HMO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290012,Returning,HMO,QHP,Bronze Expanded,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290013,Returning,HMO,QHP,Bronze,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0290014,Returning,HMO,QHP,Silver,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
SHOP,FFE,WI,"Security Health Plan of Wisconsin, Inc.",38166,No,No,38166WI0300001,Returning,HMO,QHP,Platinum,http://www.securityhealth.org/find-a-plan/member-responsibilities,46116,1021773,20354,182583,1835,39672,140,92,65.7,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,N/A,N/A
